Title,Details,InfoLinks,LinkToPage,Date
Ansambel Modrijani,"
Sun Mar 24 2024 00:00:00 GMT+0100 (Central European Standard Time)
 Pivka",https://dogodki.kulturnik.si/?where=Pivka,https://www.facebook.com/photo/?fbid=914157113415466&set=a.263359735161877,"nedelja, 24. marec 2024"
Alojz Ajdič: Miši v operni hiši,"
Mon Mar 25 2024 11:00:00 GMT+0100 (Central European Standard Time)
 SNG Opera Balet Ljubljana Ljubljana",https://dogodki.kulturnik.si/?where=SNG%20Opera%20Balet%20Ljubljana-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.opera.si/sl/program/predstava/opera/misi-v-operni-hisi/?d=2070,"ponedeljek, 25. marec 2024"
Ann O&#039;Aro,"
Tue Mar 26 2024 19:30:00 GMT+0100 (Central European Standard Time)
Tue Mar 26 2024 22:00:00 GMT+0100 (Central European Standard Time)
 Cankarjev dom, Klub CD Ljubljana",https://dogodki.kulturnik.si/?where=Cankarjev%20dom%2C%20Klub%20CD-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.cd-cc.si/kultura/glasba/ann-oaro,"torek, 26. marec 2024"
Neposlušno 2024,"
Wed Mar 27 2024 00:00:00 GMT+0100 (Central European Standard Time)
 Center kulture Španski borci Ljubljana",https://dogodki.kulturnik.si/?where=Center%20kulture%20%C5%A0panski%20borci-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.sploh.si/si/glasba/neposlusno/719,"sreda, 27. marec 2024"
Neposlušno 2024,"
Thu Mar 28 2024 00:00:00 GMT+0100 (Central European Standard Time)
 Center kulture Španski borci Ljubljana",https://dogodki.kulturnik.si/?where=Center%20kulture%20%C5%A0panski%20borci-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.sploh.si/si/glasba/neposlusno/719,"četrtek, 28. marec 2024"
Dnevi etnografskega filma,"
Fri Mar 29 2024 00:00:00 GMT+0100 (Central European Standard Time)
Sun Mar 31 2024 00:00:00 GMT+0100 (Central European Standard Time)
 Ljubljana",https://dogodki.kulturnik.si/?where=Ljubljana,http://www.def.si,"petek, 29. marec 2024"
Neposlušno 2024,"
Sat Mar 30 2024 00:00:00 GMT+0100 (Central European Standard Time)
 Center kulture Španski borci Ljubljana",https://dogodki.kulturnik.si/?where=Center%20kulture%20%C5%A0panski%20borci-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.sploh.si/si/glasba/neposlusno/719,"sobota, 30. marec 2024"
Srečno naključje,"
Sun Mar 31 2024 19:00:00 GMT+0200 (Central European Summer Time)
Sun Mar 31 2024 20:36:00 GMT+0200 (Central European Summer Time)
 Kinodvor dvorana Ljubljana",https://dogodki.kulturnik.si/?where=Kinodvor%20dvorana-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.kinodvor.org/film/srecno-nakljucje/,"nedelja, 31. marec 2024"
Nune v akciji!,"
Tue Apr 02 2024 19:30:00 GMT+0200 (Central European Summer Time)
Tue Apr 02 2024 21:00:00 GMT+0200 (Central European Summer Time)
 Cankarjev dom, Linhartova dvorana Ljubljana",https://dogodki.kulturnik.si/?where=Cankarjev%20dom%2C%20Linhartova%20dvorana-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.cd-cc.si/kultura/prireditev-drugega-organizatorja/nune-v-akciji,"torek, 2. april 2024"
Orto Fest: Plateau / Majmunska posla,"
Wed Apr 03 2024 20:00:00 GMT+0200 (Central European Summer Time)
 Orto Bar Ljubljana",https://dogodki.kulturnik.si/?where=Orto%20Bar-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.orto-bar.com/dogodki/koncerti/orto-fest-2024-plateaumajmunska-posla/,"sreda, 3. april 2024"
"Mladi virtuozi: Ana Mir - rog, Godalni kvartet Opifex","
Thu Apr 04 2024 19:00:00 GMT+0200 (Central European Summer Time)
 Viteška dvorana, Križanke Ljubljana",https://dogodki.kulturnik.si/?where=Vite%C5%A1ka%20dvorana%2C%20Kri%C5%BEanke-https://dogodki.kulturnik.si/?where=Ljubljana,https://ljubljanafestival.si/event/ana-mir-rog-godalni-kvartet-opifex/,"četrtek, 4. april 2024"
Dejan Vunjak in Brendijeve barabe,"
Fri Apr 05 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Kulturni center Primoža Trubarja Šentjernej",https://dogodki.kulturnik.si/?where=Kulturni%20center%20Primo%C5%BEa%20Trubarja-https://dogodki.kulturnik.si/?where=%C5%A0entjernej,https://www.facebook.com/photo/?fbid=920118012808010&set=a.343441213809029,"petek, 5. april 2024"
Jež Milan in jutranja tečnoba,"
Sat Apr 06 2024 11:00:00 GMT+0200 (Central European Summer Time)
 SiTiTeater, Ljubljana Ljubljana",https://dogodki.kulturnik.si/?where=SiTiTeater%2C%20Ljubljana-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.mojekarte.si/si/jez-milan-in-jutranja-tecnoba/vstopnice-1174113.html,"sobota, 6. april 2024"
Amira Medunjanin,"
Mon Apr 08 2024 20:00:00 GMT+0200 (Central European Summer Time)
 Kosovelov dom Sežana Sežana",https://dogodki.kulturnik.si/?where=Kosovelov%20dom%20Se%C5%BEana-https://dogodki.kulturnik.si/?where=Se%C5%BEana,https://kosovelovdom.si/dogodki/amira-medunjanin/,"ponedeljek, 8. april 2024"
Glasbeno kraljestvo živali,"
Tue Apr 09 2024 09:00:00 GMT+0200 (Central European Summer Time)
Tue Apr 09 2024 10:00:00 GMT+0200 (Central European Summer Time)
 Cankarjev dom, Gallusova dvorana Ljubljana",https://dogodki.kulturnik.si/?where=Cankarjev%20dom%2C%20Gallusova%20dvorana-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.cd-cc.si/kultura/glasba/glasbeno-kraljestvo-zivali-0,"torek, 9. april 2024"
"Koncertni atelje: Anja Clift - flavte, Valentina Štrucelj - klarineti","
Wed Apr 10 2024 19:30:00 GMT+0200 (Central European Summer Time)
 Kogojeva dvorana DSS, Ljubljana Ljubljana",https://dogodki.kulturnik.si/?where=Kogojeva%20dvorana%20DSS%2C%20Ljubljana-https://dogodki.kulturnik.si/?where=Ljubljana,,"sreda, 10. april 2024"
Kromatika 7: SO RTV Slovenija,"
Thu Apr 11 2024 19:30:00 GMT+0200 (Central European Summer Time)
 Cankarjev dom Ljubljana",https://dogodki.kulturnik.si/?where=Cankarjev%20dom-https://dogodki.kulturnik.si/?where=Ljubljana,https://simfoniki.rtvslo.si/kromatika-202324/,"četrtek, 11. april 2024"
Ansambel Modrijani,"
Fri Apr 12 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Semič",https://dogodki.kulturnik.si/?where=Semi%C4%8D,https://www.facebook.com/photo/?fbid=914157113415466&set=a.263359735161877,"petek, 12. april 2024"
DA! 5 Glasbena pravljica Štirje godci,"
Sat Apr 13 2024 10:00:00 GMT+0200 (Central European Summer Time)
 Slovenska filharmonija Ljubljana",https://dogodki.kulturnik.si/?where=Slovenska%20filharmonija-https://dogodki.kulturnik.si/?where=Ljubljana,https://filharmonija.si/koncert/glasbena-pravljica-stirje-godci/,"sobota, 13. april 2024"
GRK ZORBA,"
Sun Apr 14 2024 17:00:00 GMT+0200 (Central European Summer Time)
 SNG Maribor: Dvorana Ondine Otta Klasinc... Maribor",https://dogodki.kulturnik.si/?where=SNG%20Maribor%3A%20Dvorana%20Ondine%20Otta%20Klasinc...-https://dogodki.kulturnik.si/?where=Maribor,https://sngmb.mojekarte.si/si/grk-zorba/vstopnice-1167865.html,"nedelja, 14. april 2024"
Gruzijski nacionalni balet Sukišvili,"
Mon Apr 15 2024 20:00:00 GMT+0200 (Central European Summer Time)
Mon Apr 15 2024 22:00:00 GMT+0200 (Central European Summer Time)
 Cankarjev dom, Gallusova dvorana Ljubljana",https://dogodki.kulturnik.si/?where=Cankarjev%20dom%2C%20Gallusova%20dvorana-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.cd-cc.si/kultura/prireditev-drugega-organizatorja/gruzijski-nacionalni-balet-sukisvili,"ponedeljek, 15. april 2024"
Abonma Liffe po Liffu: Nesrečna bitja (Poor Things),"
Tue Apr 16 2024 19:30:00 GMT+0200 (Central European Summer Time)
Tue Apr 16 2024 22:00:00 GMT+0200 (Central European Summer Time)
 Cankarjev dom, Kosovelova dvorana Ljubljana",https://dogodki.kulturnik.si/?where=Cankarjev%20dom%2C%20Kosovelova%20dvorana-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.cd-cc.si/kultura/film/abonma-liffe-po-liffu-nesrecna-bitja-poor-things,"torek, 16. april 2024"
Po soncu,"
Wed Apr 17 2024 10:00:00 GMT+0200 (Central European Summer Time)
Wed Apr 17 2024 11:38:00 GMT+0200 (Central European Summer Time)
 Kinodvor dvorana Ljubljana",https://dogodki.kulturnik.si/?where=Kinodvor%20dvorana-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.kinodvor.org/film/po-soncu/,"sreda, 17. april 2024"
Noč slovenskih skladateljev,"
Thu Apr 18 2024 19:00:00 GMT+0200 (Central European Summer Time)
 Slovenska filharmonija Ljubljana",https://dogodki.kulturnik.si/?where=Slovenska%20filharmonija-https://dogodki.kulturnik.si/?where=Ljubljana,,"četrtek, 18. april 2024"
Dejan Vunjak in Brendijeve barabe,"
Fri Apr 19 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Gledališče Park Murska Sobota",https://dogodki.kulturnik.si/?where=Gledali%C5%A1%C4%8De%20Park-https://dogodki.kulturnik.si/?where=Murska%20Sobota,https://www.facebook.com/photo/?fbid=920118012808010&set=a.343441213809029,"petek, 19. april 2024"
Naša pesem,"
Sat Apr 20 2024 00:00:00 GMT+0200 (Central European Summer Time)
Mon Apr 22 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Maribor",https://dogodki.kulturnik.si/?where=Maribor,http://www.jskd.si/glasba/zborovska/prireditve_zborovska/uvod_prireditve_zborovska.htm,"sobota, 20. april 2024"
Dejan Vunjak in Brendijeve barabe,"
Sun Apr 21 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Kulturni dom Krško Krško",https://dogodki.kulturnik.si/?where=Kulturni%20dom%20Kr%C5%A1ko-https://dogodki.kulturnik.si/?where=Kr%C5%A1ko,https://www.facebook.com/photo/?fbid=920118012808010&set=a.343441213809029,"nedelja, 21. april 2024"
SLG Celje: Juriš,"
Mon Apr 22 2024 19:00:00 GMT+0200 (Central European Summer Time)
Mon Apr 22 2024 21:00:00 GMT+0200 (Central European Summer Time)
 Cankarjev dom, Kosovelova dvorana Ljubljana",https://dogodki.kulturnik.si/?where=Cankarjev%20dom%2C%20Kosovelova%20dvorana-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.cd-cc.si/kultura/gledalisce-in-ples/slg-celje-juris,"ponedeljek, 22. april 2024"
Orto Fest: Društvo Mrtvih Pesnikov,"
Tue Apr 23 2024 20:00:00 GMT+0200 (Central European Summer Time)
 Orto Bar Ljubljana",https://dogodki.kulturnik.si/?where=Orto%20Bar-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.orto-bar.com/dogodki/koncerti/orto-fest-2024-drustvo-mrtvih-pesnikov/,"torek, 23. april 2024"
Klavirski trio,"
Wed Apr 24 2024 19:30:00 GMT+0200 (Central European Summer Time)
Wed Apr 24 2024 21:00:00 GMT+0200 (Central European Summer Time)
 Slovenska filharmonija Ljubljana",https://dogodki.kulturnik.si/?where=Slovenska%20filharmonija-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.cd-cc.si/kultura/glasba/klavirski-trio,"sreda, 24. april 2024"
Dejan Vunjak in Brendijeve barabe,"
Thu Apr 25 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Kulturni center Rogaška Slatina Rogaška Slatina",https://dogodki.kulturnik.si/?where=Kulturni%20center%20Roga%C5%A1ka%20Slatina-https://dogodki.kulturnik.si/?where=Roga%C5%A1ka%20Slatina,https://www.facebook.com/photo/?fbid=920118012808010&set=a.343441213809029,"četrtek, 25. april 2024"
Jazz Club Ljubljanski grad: Balkan Boys,"
Fri Apr 26 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Ljubljanski grad Ljubljana",https://dogodki.kulturnik.si/?where=Ljubljanski%20grad-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.ljubljanskigrad.si/sl/dogodki/balkan-boys-4/,"petek, 26. april 2024"
Orto Fest: RVR River / Romachild,"
Sat Apr 27 2024 20:00:00 GMT+0200 (Central European Summer Time)
 Orto Bar Ljubljana",https://dogodki.kulturnik.si/?where=Orto%20Bar-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.orto-bar.com/dogodki/koncerti/zakljucek-orto-festa-2024-rvr-river-romachild/,"sobota, 27. april 2024"
Dejan Vunjak in Brendijeve barabe,"
Sun Apr 28 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Kulturni center Kočevje Kočevje",https://dogodki.kulturnik.si/?where=Kulturni%20center%20Ko%C4%8Devje-https://dogodki.kulturnik.si/?where=Ko%C4%8Devje,https://www.facebook.com/photo/?fbid=920118012808010&set=a.343441213809029,"nedelja, 28. april 2024"
John Zorn New Masada Quartet,"
Mon Apr 29 2024 20:00:00 GMT+0200 (Central European Summer Time)
 Cankarjev dom Ljubljana",https://dogodki.kulturnik.si/?where=Cankarjev%20dom-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.cd-cc.si/kultura/glasba/john-zorn-new-masada-quartet-prestavljeno-na-29-april-2024,"ponedeljek, 29. april 2024"
SITI TROJČEK - abonma 2023/24,"
Tue Apr 30 2024 00:00:00 GMT+0200 (Central European Summer Time)
 SiTiTeater, Ljubljana Ljubljana",https://dogodki.kulturnik.si/?where=SiTiTeater%2C%20Ljubljana-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.mojekarte.si/si/siti-trojcek-abonma-2023-24/vstopnice-1166933.html,"torek, 30. april 2024"
Kromatika 8: SO RTV Slovenija,"
Thu May 02 2024 19:30:00 GMT+0200 (Central European Summer Time)
 Cankarjev dom Ljubljana",https://dogodki.kulturnik.si/?where=Cankarjev%20dom-https://dogodki.kulturnik.si/?where=Ljubljana,https://simfoniki.rtvslo.si/kromatika-202324/,"četrtek, 2. maj 2024"
SMS 5: Za vse po vrsti,"
Sat May 04 2024 19:30:00 GMT+0200 (Central European Summer Time)
Sat May 04 2024 22:00:00 GMT+0200 (Central European Summer Time)
 Cankarjev dom, Gallusova dvorana Ljubljana",https://dogodki.kulturnik.si/?where=Cankarjev%20dom%2C%20Gallusova%20dvorana-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.cd-cc.si/kultura/glasba/sms-5-za-vse-po-vrsti,"sobota, 4. maj 2024"
Dr. Svetlana Slapšak: Onkraj stvarnosti: čudežna bitja,"
Tue May 07 2024 18:00:00 GMT+0200 (Central European Summer Time)
Tue May 07 2024 20:00:00 GMT+0200 (Central European Summer Time)
 Cankarjev dom, Kosovelova dvorana Ljubljana",https://dogodki.kulturnik.si/?where=Cankarjev%20dom%2C%20Kosovelova%20dvorana-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.cd-cc.si/kultura/literatura-in-humanistika/dr-svetlana-slapsak-onkraj-stvarnosti-cudezna-bitja,"torek, 7. maj 2024"
"Mladi mladim, maj 2024","
Wed May 08 2024 19:30:00 GMT+0200 (Central European Summer Time)
 Cankarjev dom, Kosovelova dvorana Ljubljana",https://dogodki.kulturnik.si/?where=Cankarjev%20dom%2C%20Kosovelova%20dvorana-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.mojekarte.si/si/mladi-mladim-maj-2024/vstopnice-1176667.html,"sreda, 8. maj 2024"
FKK 5: Za radožive,"
Thu May 09 2024 19:30:00 GMT+0200 (Central European Summer Time)
Thu May 09 2024 22:00:00 GMT+0200 (Central European Summer Time)
 Cankarjev dom, Gallusova dvorana Ljubljana",https://dogodki.kulturnik.si/?where=Cankarjev%20dom%2C%20Gallusova%20dvorana-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.cd-cc.si/kultura/glasba/fkk-5-za-radozive,"četrtek, 9. maj 2024"
FKK 5: Za radožive,"
Fri May 10 2024 19:30:00 GMT+0200 (Central European Summer Time)
 Cankarjev dom, Gallusova dvorana Ljubljana",https://dogodki.kulturnik.si/?where=Cankarjev%20dom%2C%20Gallusova%20dvorana-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.mojekarte.si/si/fkk-5-za-radozive/vstopnice-1171968.html,"petek, 10. maj 2024"
Podvodni koncert,"
Sat May 11 2024 15:00:00 GMT+0200 (Central European Summer Time)
 Cankarjev dom, Kosovelova dvorana Ljubljana",https://dogodki.kulturnik.si/?where=Cankarjev%20dom%2C%20Kosovelova%20dvorana-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.mojekarte.si/si/podvodni-koncert/vstopnice-1169105.html,"sobota, 11. maj 2024"
"Prideš, skočiš, padeš!","
Sun May 12 2024 20:00:00 GMT+0200 (Central European Summer Time)
Sun May 12 2024 21:22:22 GMT+0200 (Central European Summer Time)
 Cankarjev dom, Klub CD Ljubljana",https://dogodki.kulturnik.si/?where=Cankarjev%20dom%2C%20Klub%20CD-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.cd-cc.si/kultura/za-mlade-in-sole/prides-skocis-pades,"nedelja, 12. maj 2024"
FKK 6: Za konec sezone,"
Mon May 13 2024 19:30:00 GMT+0200 (Central European Summer Time)
Mon May 13 2024 22:00:00 GMT+0200 (Central European Summer Time)
 Cankarjev dom, Gallusova dvorana Ljubljana",https://dogodki.kulturnik.si/?where=Cankarjev%20dom%2C%20Gallusova%20dvorana-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.cd-cc.si/kultura/glasba/fkk-6-za-konec-sezone,"ponedeljek, 13. maj 2024"
Abonma Liffe po Liffu: Interesno območje (The Zone of Interest),"
Tue May 14 2024 19:30:00 GMT+0200 (Central European Summer Time)
Tue May 14 2024 22:00:00 GMT+0200 (Central European Summer Time)
 Cankarjev dom, Kosovelova dvorana Ljubljana",https://dogodki.kulturnik.si/?where=Cankarjev%20dom%2C%20Kosovelova%20dvorana-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.cd-cc.si/kultura/film/abonma-liffe-po-liffu-interesno-obmocje-zone-interest,"torek, 14. maj 2024"
Modri kaftan,"
Wed May 15 2024 10:00:00 GMT+0200 (Central European Summer Time)
Wed May 15 2024 12:04:00 GMT+0200 (Central European Summer Time)
 Kinodvor dvorana Ljubljana",https://dogodki.kulturnik.si/?where=Kinodvor%20dvorana-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.kinodvor.org/film/modri-kaftan/,"sreda, 15. maj 2024"
Abonma Amabile: kvartet Con anima,"
Thu May 16 2024 19:30:00 GMT+0200 (Central European Summer Time)
 Pokrajinski muzej Koper Koper",https://dogodki.kulturnik.si/?where=Pokrajinski%20muzej%20Koper-https://dogodki.kulturnik.si/?where=Koper,https://www.dpgkoper.com/index.php?id=119&p=&search=#ontitle,"četrtek, 16. maj 2024"
Mednarodni trienale umetnost in okolje,"
Fri May 17 2024 00:00:00 GMT+0200 (Central European Summer Time)
Sun Jul 28 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Maribor",https://dogodki.kulturnik.si/?where=Maribor,http://www.ugm.si,"petek, 17. maj 2024"
SIM 4: Predstavitev skladateljice Unsuk Chin in skladbe Rocanā,"
Sat May 18 2024 11:00:00 GMT+0200 (Central European Summer Time)
 Slovenska filharmonija Ljubljana",https://dogodki.kulturnik.si/?where=Slovenska%20filharmonija-https://dogodki.kulturnik.si/?where=Ljubljana,https://filharmonija.si/koncert/predstavitev-skladateljice-unsuk-chin-in-skladbe-rocana/,"sobota, 18. maj 2024"
TOSCA,"
Sun May 19 2024 17:00:00 GMT+0200 (Central European Summer Time)
 SNG Maribor: Dvorana Ondine Otta Klasinc... Maribor",https://dogodki.kulturnik.si/?where=SNG%20Maribor%3A%20Dvorana%20Ondine%20Otta%20Klasinc...-https://dogodki.kulturnik.si/?where=Maribor,https://sngmb.mojekarte.si/si/tosca/vstopnice-1167873.html,"nedelja, 19. maj 2024"
TOSCA,"
Tue May 21 2024 19:30:00 GMT+0200 (Central European Summer Time)
 SNG Maribor: Dvorana Ondine Otta Klasinc... Maribor",https://dogodki.kulturnik.si/?where=SNG%20Maribor%3A%20Dvorana%20Ondine%20Otta%20Klasinc...-https://dogodki.kulturnik.si/?where=Maribor,https://sngmb.mojekarte.si/si/tosca/vstopnice-1167940.html,"torek, 21. maj 2024"
Nasprotovanja,"
Wed May 22 2024 19:30:00 GMT+0200 (Central European Summer Time)
 SNG Maribor: Kazinska dvorana Maribor",https://dogodki.kulturnik.si/?where=SNG%20Maribor%3A%20Kazinska%20dvorana-https://dogodki.kulturnik.si/?where=Maribor,https://www.carpeartem.eu/cikel-carpe-artem-202324_1/nasprotovanja/,"sreda, 22. maj 2024"
Mednarodni festival Druga godba,"
Thu May 23 2024 00:00:00 GMT+0200 (Central European Summer Time)
Mon May 27 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Ljubljana",https://dogodki.kulturnik.si/?where=Ljubljana,http://www.drugagodba.si/,"četrtek, 23. maj 2024"
Svetlobna gverila,"
Fri May 24 2024 00:00:00 GMT+0200 (Central European Summer Time)
Wed Jun 26 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Ljubljana",https://dogodki.kulturnik.si/?where=Ljubljana,http://www.svetlobnagverila.net/,"petek, 24. maj 2024"
Cosi fan tutte DRU,"
Sat May 25 2024 18:00:00 GMT+0200 (Central European Summer Time)
 SNG Opera Balet Ljubljana Ljubljana",https://dogodki.kulturnik.si/?where=SNG%20Opera%20Balet%20Ljubljana-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.mojekarte.si/si/cosi-fan-tutte-dru/vstopnice-1169330.html,"sobota, 25. maj 2024"
PVC 6: Za odmik,"
Sun May 26 2024 19:30:00 GMT+0200 (Central European Summer Time)
 Slovenska filharmonija Ljubljana",https://dogodki.kulturnik.si/?where=Slovenska%20filharmonija-https://dogodki.kulturnik.si/?where=Ljubljana,https://filharmonija.si/koncert/za-odmik/,"nedelja, 26. maj 2024"
Cosi fan tutte TOR,"
Tue May 28 2024 19:30:00 GMT+0200 (Central European Summer Time)
 SNG Opera Balet Ljubljana Ljubljana",https://dogodki.kulturnik.si/?where=SNG%20Opera%20Balet%20Ljubljana-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.mojekarte.si/si/cosi-fan-tutte-tor/vstopnice-1169325.html,"torek, 28. maj 2024"
