Title,Details,InfoLinks,LinkToPage,Date
Sting,"
Wed May 29 2024 20:00:00 GMT+0200 (Central European Summer Time)
 Dvorana Stožice Ljubljana",https://dogodki.kulturnik.si/?where=Dvorana%20Sto%C5%BEice-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.facebook.com/events/700141625412465/,"sreda, 29. maj 2024"
NOFX,"
Thu May 30 2024 19:00:00 GMT+0200 (Central European Summer Time)
 Media Center, Ljubljana",https://dogodki.kulturnik.si/?where=Media%20Center%2C%20Ljubljana,https://www.facebook.com/events/1127831554860116/,"četrtek, 30. maj 2024"
SITI TEATER - Darilna vstopnica za otroške predstave 2023/24,"
Fri May 31 2024 00:00:00 GMT+0200 (Central European Summer Time)
 SiTiTeater, Ljubljana Ljubljana",https://dogodki.kulturnik.si/?where=SiTiTeater%2C%20Ljubljana-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.mojekarte.si/si/siti-teater-darilna-vstopnica-za-otroske-predstave-2023-24/vstopnice-1166934.html,"petek, 31. maj 2024"
La Boheme,"
Sat Jun 01 2024 19:30:00 GMT+0200 (Central European Summer Time)
 SNG Opera Balet Ljubljana Ljubljana",https://dogodki.kulturnik.si/?where=SNG%20Opera%20Balet%20Ljubljana-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.mojekarte.si/si/la-boheme/vstopnice-1177082.html,"sobota, 1. junij 2024"
Festival Borštnikovo srečanje,"
Mon Jun 03 2024 00:00:00 GMT+0200 (Central European Summer Time)
Mon Jun 17 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Maribor",https://dogodki.kulturnik.si/?where=Maribor,http://www.borstnikovo.si/,"ponedeljek, 3. junij 2024"
Abonma Amabile: trobilni kvintet Contrast,"
Tue Jun 04 2024 19:30:00 GMT+0200 (Central European Summer Time)
 Pokrajinski muzej Koper Koper",https://dogodki.kulturnik.si/?where=Pokrajinski%20muzej%20Koper-https://dogodki.kulturnik.si/?where=Koper,https://www.dpgkoper.com/index.php?id=120&p=&search=#ontitle,"torek, 4. junij 2024"
Festival Kino Otok,"
Wed Jun 05 2024 00:00:00 GMT+0200 (Central European Summer Time)
Mon Jun 10 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Izola",https://dogodki.kulturnik.si/?where=Izola,http://www.isolacinema.org,"sreda, 5. junij 2024"
Slovenski oglaševalski festival (SOF),"
Thu Jun 06 2024 00:00:00 GMT+0200 (Central European Summer Time)
Sat Jun 08 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Ljubljana",https://dogodki.kulturnik.si/?where=Ljubljana,https://sof.si/,"četrtek, 6. junij 2024"
VIP 5: Za dušo,"
Fri Jun 07 2024 19:30:00 GMT+0200 (Central European Summer Time)
 Slovenska filharmonija Ljubljana",https://dogodki.kulturnik.si/?where=Slovenska%20filharmonija-https://dogodki.kulturnik.si/?where=Ljubljana,https://filharmonija.si/koncert/za-duso/,"petek, 7. junij 2024"
Cosi fan tutte SOB,"
Sat Jun 08 2024 19:30:00 GMT+0200 (Central European Summer Time)
 SNG Opera Balet Ljubljana Ljubljana",https://dogodki.kulturnik.si/?where=SNG%20Opera%20Balet%20Ljubljana-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.mojekarte.si/si/cosi-fan-tutte-sob/vstopnice-1169328.html,"sobota, 8. junij 2024"
Staatstheater Mainz: VEZI DUŠ,"
Sun Jun 09 2024 19:30:00 GMT+0200 (Central European Summer Time)
 Cankarjev dom, Gallusova dvorana Ljubljana",https://dogodki.kulturnik.si/?where=Cankarjev%20dom%2C%20Gallusova%20dvorana-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.mojekarte.si/si/staatstheater-mainz-vezi-dus/vstopnice-1168134.html,"nedelja, 9. junij 2024"
Abonma Liffe po Liffu: Rdeče nebo (Roter Himmel),"
Tue Jun 11 2024 19:30:00 GMT+0200 (Central European Summer Time)
Tue Jun 11 2024 22:00:00 GMT+0200 (Central European Summer Time)
 Cankarjev dom, Kosovelova dvorana Ljubljana",https://dogodki.kulturnik.si/?where=Cankarjev%20dom%2C%20Kosovelova%20dvorana-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.cd-cc.si/kultura/film/abonma-liffe-po-liffu-rdece-nebo-roter-himmel,"torek, 11. junij 2024"
Pogovori s skladatelji - Cikel 1808: Godalni kvartet Accademia,"
Wed Jun 12 2024 19:30:00 GMT+0200 (Central European Summer Time)
 Kogojeva dvorana DSS, Ljubljana Ljubljana",https://dogodki.kulturnik.si/?where=Kogojeva%20dvorana%20DSS%2C%20Ljubljana-https://dogodki.kulturnik.si/?where=Ljubljana,,"sreda, 12. junij 2024"
FKK 6: Za konec sezone,"
Thu Jun 13 2024 19:30:00 GMT+0200 (Central European Summer Time)
 Cankarjev dom Ljubljana",https://dogodki.kulturnik.si/?where=Cankarjev%20dom-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.cd-cc.si/kultura/glasba/fkk-6-za-konec-sezone,"četrtek, 13. junij 2024"
Festival idrijske čipke,"
Fri Jun 14 2024 00:00:00 GMT+0200 (Central European Summer Time)
Mon Jun 17 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Idrija",https://dogodki.kulturnik.si/?where=Idrija,http://festivalidrijskecipke.si/,"petek, 14. junij 2024"
Trnuljčica DRU,"
Sat Jun 15 2024 18:00:00 GMT+0200 (Central European Summer Time)
 SNG Opera Balet Ljubljana Ljubljana",https://dogodki.kulturnik.si/?where=SNG%20Opera%20Balet%20Ljubljana-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.mojekarte.si/si/trnuljcica-dru/vstopnice-1169375.html,"sobota, 15. junij 2024"
Festival narodnozabavne glasbe Vurberk,"
Sun Jun 16 2024 00:00:00 GMT+0200 (Central European Summer Time)
Sat Jun 22 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Spodnji Duplek",https://dogodki.kulturnik.si/?where=Spodnji%20Duplek,http://www.vurberk.si/festival.html,"nedelja, 16. junij 2024"
Mednarodni glasbeni festival Arsana,"
Tue Jun 18 2024 00:00:00 GMT+0200 (Central European Summer Time)
Sun Sep 01 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Ptuj",https://dogodki.kulturnik.si/?where=Ptuj,http://festivalarsana.com/,"torek, 18. junij 2024"
Festival Lent,"
Fri Jun 21 2024 00:00:00 GMT+0200 (Central European Summer Time)
Sun Jun 30 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Maribor",https://dogodki.kulturnik.si/?where=Maribor,http://www.festival-lent.si,"petek, 21. junij 2024"
Elvis Homan,"
Fri Jun 28 2024 20:00:00 GMT+0200 (Central European Summer Time)
 Klub Štala, Lokavec Ajdovščina",https://dogodki.kulturnik.si/?where=Klub%20%C5%A0tala%2C%20Lokavec-https://dogodki.kulturnik.si/?where=Ajdov%C5%A1%C4%8Dina,https://www.kudkussa.com/events.html,"petek, 28. junij 2024"
Gibonni,"
Sat Jun 29 2024 21:00:00 GMT+0200 (Central European Summer Time)
 Titov trg Koper Koper",https://dogodki.kulturnik.si/?where=Titov%20trg%20Koper-https://dogodki.kulturnik.si/?where=Koper,https://www.entrio.si/event/gibonni-16153,"sobota, 29. junij 2024"
Festival Bled,"
Mon Jul 01 2024 00:00:00 GMT+0200 (Central European Summer Time)
Mon Jul 15 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Lesce",https://dogodki.kulturnik.si/?where=Lesce,http://www.festivalbled.com,"ponedeljek, 1. julij 2024"
Kreativni tabor Sajeta,"
Wed Jul 03 2024 00:00:00 GMT+0200 (Central European Summer Time)
Mon Jul 08 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Tolmin",https://dogodki.kulturnik.si/?where=Tolmin,http://www.sajeta.org,"sreda, 3. julij 2024"
Festival Butik,"
Wed Jul 10 2024 00:00:00 GMT+0200 (Central European Summer Time)
Mon Jul 15 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Tolmin",https://dogodki.kulturnik.si/?where=Tolmin,https://butikfestival.com/,"sreda, 10. julij 2024"
Festival drugačne glasbe Trnje,"
Fri Jul 12 2024 00:00:00 GMT+0200 (Central European Summer Time)
Sun Jul 14 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Postojna",https://dogodki.kulturnik.si/?where=Postojna,https://www.facebook.com/trnjefest/,"petek, 12. julij 2024"
"Mednarodni folklorni festival, Beltinci","
Thu Jul 18 2024 00:00:00 GMT+0200 (Central European Summer Time)
Mon Jul 22 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Beltinci",https://dogodki.kulturnik.si/?where=Beltinci,http://www.kud-beltinci.si/folklorni-festival/,"četrtek, 18. julij 2024"
Tolminator,"
Wed Jul 24 2024 00:00:00 GMT+0200 (Central European Summer Time)
Mon Jul 29 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Ig",https://dogodki.kulturnik.si/?where=Ig,https://tolminator.com/,"sreda, 24. julij 2024"
Pomurski Poletni Festival,"
Sat Aug 03 2024 00:00:00 GMT+0200 (Central European Summer Time)
Sun Aug 11 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Velika Polana",https://dogodki.kulturnik.si/?where=Velika%20Polana,http://www.strk.si,"sobota, 3. avgust 2024"
Punk Rock Holiday,"
Mon Aug 05 2024 00:00:00 GMT+0200 (Central European Summer Time)
Sat Aug 10 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Ljubljana",https://dogodki.kulturnik.si/?where=Ljubljana,http://www.punkrockholiday.com/,"ponedeljek, 5. avgust 2024"
"Festivalski predtakt: Adriana Alcaide (ES), Ana Marija Krajnc (SI)","
Fri Aug 09 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Celje, Glasbena �ola Celje",https://dogodki.kulturnik.si/?where=Celje%2C%20Glasbena%20%EF%BF%BDola%20Celje,http://www.seviqc-brezice.si/festivalski-predtakt.23.html,"petek, 9. avgust 2024"
Festival Radovljica,"
Sat Aug 10 2024 00:00:00 GMT+0200 (Central European Summer Time)
Wed Aug 28 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Radovljica",https://dogodki.kulturnik.si/?where=Radovljica,http://www.festival-radovljica.si,"sobota, 10. avgust 2024"
Predstava: OperArija (SI),"
Sun Aug 11 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Celje, Glasbena �ola Celje",https://dogodki.kulturnik.si/?where=Celje%2C%20Glasbena%20%EF%BF%BDola%20Celje,http://www.seviqc-brezice.si/operarija-si.5.html,"nedelja, 11. avgust 2024"
Festivalski predtakt: Bastion (CH),"
Tue Aug 13 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Stara grofija Celje",https://dogodki.kulturnik.si/?where=Stara%20grofija-https://dogodki.kulturnik.si/?where=Celje,http://www.seviqc-brezice.si/festivalski-predtakt-bastion.html,"torek, 13. avgust 2024"
Festivalski predtakt: Laterna Magica (BE),"
Wed Aug 14 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Grad Snežnik Stari trg pri Ložu",https://dogodki.kulturnik.si/?where=Grad%20Sne%C5%BEnik-https://dogodki.kulturnik.si/?where=Stari%20trg%20pri%20Lo%C5%BEu,http://www.seviqc-brezice.si/festivalski-predtakt-laterna-magica.html,"sreda, 14. avgust 2024"
Festivalski predtakt: Baroque Arabesque (AT),"
Sat Aug 17 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Narodni dom Celje Celje",https://dogodki.kulturnik.si/?where=Narodni%20dom%20Celje-https://dogodki.kulturnik.si/?where=Celje,http://www.seviqc-brezice.si/festivalski-predtakt-baroque-arabesque.html,"sobota, 17. avgust 2024"
Koncert: Richard Boothby (GB),"
Mon Aug 19 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Stara grofija Celje",https://dogodki.kulturnik.si/?where=Stara%20grofija-https://dogodki.kulturnik.si/?where=Celje,http://www.seviqc-brezice.si/richard-boothby-gb.3.html,"ponedeljek, 19. avgust 2024"
Festivalski predtakt: Pilar Almal� (ES),"
Tue Aug 20 2024 00:00:00 GMT+0200 (Central European Summer Time)
 KKC Dolenjske Toplice, Dolenjske Toplice Dolenjske Toplice",https://dogodki.kulturnik.si/?where=KKC%20Dolenjske%20Toplice%2C%20Dolenjske%20Toplice-https://dogodki.kulturnik.si/?where=Dolenjske%20Toplice,http://www.seviqc-brezice.si/festivalski-predtakt-pilar-almal.html,"torek, 20. avgust 2024"
Festivalski predtakt: The Legacy of Bach (BE),"
Wed Aug 21 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Stara grofija Celje",https://dogodki.kulturnik.si/?where=Stara%20grofija-https://dogodki.kulturnik.si/?where=Celje,http://www.seviqc-brezice.si/festivalski-predtakt-the-legacy-of-bach.html,"sreda, 21. avgust 2024"
Festivalski predtakt: Capilla del Sol (AR),"
Thu Aug 22 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Narodni dom Celje Celje",https://dogodki.kulturnik.si/?where=Narodni%20dom%20Celje-https://dogodki.kulturnik.si/?where=Celje,http://www.seviqc-brezice.si/festivalski-predtakt-capilla-del-sol-ar.html,"četrtek, 22. avgust 2024"
Festivalski predtakt: Adriana Alcaide (ES) in Ana Marija Krajnc (SI),"
Fri Aug 23 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Celje, Glasbena �ola Celje",https://dogodki.kulturnik.si/?where=Celje%2C%20Glasbena%20%EF%BF%BDola%20Celje,http://www.seviqc-brezice.si/festivalski-predtakt-adriana-alcaide-in-ana-marija-krajnc.html,"petek, 23. avgust 2024"
Mednarodni literarni festival Vilenica,"
Mon Sep 02 2024 00:00:00 GMT+0200 (Central European Summer Time)
Sun Sep 08 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Ljubljana",https://dogodki.kulturnik.si/?where=Ljubljana,https://vilenica.si/,"ponedeljek, 2. september 2024"
"Šola zmajeslovja, paket treh vodenih ogledov","
Sun Sep 15 2024 10:30:00 GMT+0200 (Central European Summer Time)
 Ljubljanski grad Ljubljana",https://dogodki.kulturnik.si/?where=Ljubljanski%20grad-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.mojekarte.si/si/sola-zmajeslovja-paket-treh-vodenih-ogledov/paketi-1176028.html,"nedelja, 15. september 2024"
Jesenski cikel Uporniki skozi čas,"
Tue Sep 17 2024 17:30:00 GMT+0200 (Central European Summer Time)
 Ljubljanski grad Ljubljana",https://dogodki.kulturnik.si/?where=Ljubljanski%20grad-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.mojekarte.si/si/jesenski-cikel-uporniki-skozi-cas/paketi-1176228.html,"torek, 17. september 2024"
Linhartova srečanja,"
Thu Sep 19 2024 00:00:00 GMT+0200 (Central European Summer Time)
Sun Sep 22 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Ljubljana",https://dogodki.kulturnik.si/?where=Ljubljana,http://www.jskd.si/gledalisce-in-lutke/festivali_gledalisce/uvod_festivali_gledalisce.htm,"četrtek, 19. september 2024"
Festival migrantskega filma (FMF),"
Mon Sep 23 2024 00:00:00 GMT+0200 (Central European Summer Time)
Fri Sep 27 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Ljubljana",https://dogodki.kulturnik.si/?where=Ljubljana,http://www.fmf-slovenija.si,"ponedeljek, 23. september 2024"
Mednarodni festival sodobne lutkovne umetnosti LUTKE,"
Wed Sep 25 2024 00:00:00 GMT+0200 (Central European Summer Time)
Sun Sep 29 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Ljubljana",https://dogodki.kulturnik.si/?where=Ljubljana,http://www.lgl.si/si/festivali-in-dogodki/festival-lutke,"sreda, 25. september 2024"
Mednarodni festival kreativnosti Zlati boben,"
Wed Oct 09 2024 00:00:00 GMT+0200 (Central European Summer Time)
Fri Oct 11 2024 00:00:00 GMT+0200 (Central European Summer Time)
 Ljubljana",https://dogodki.kulturnik.si/?where=Ljubljana,https://goldendrum.com/,"sreda, 9. oktober 2024"
"Šola zmajeslovja, Prerokba o pogubi zmajev","
Sun Oct 13 2024 10:30:00 GMT+0200 (Central European Summer Time)
 Ljubljanski grad Ljubljana",https://dogodki.kulturnik.si/?where=Ljubljanski%20grad-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.mojekarte.si/si/sola-zmajeslovja-prerokba-o-pogubi-zmajev/vstopnice-1176024.html,"nedelja, 13. oktober 2024"
Coprnice so me nosile,"
Tue Oct 15 2024 17:30:00 GMT+0200 (Central European Summer Time)
 Ljubljanski grad Ljubljana",https://dogodki.kulturnik.si/?where=Ljubljanski%20grad-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.mojekarte.si/si/coprnice-so-me-nosile/vstopnice-1176223.html,"torek, 15. oktober 2024"
Mednarodni festival računalniške umetnosti (MFRU),"
Fri Oct 18 2024 00:00:00 GMT+0200 (Central European Summer Time)
Mon Oct 28 2024 00:00:00 GMT+0100 (Central European Standard Time)
 Maribor",https://dogodki.kulturnik.si/?where=Maribor,http://www.mfru.org,"petek, 18. oktober 2024"
Izza grajskih rešetk,"
Tue Nov 05 2024 17:00:00 GMT+0100 (Central European Standard Time)
 Ljubljanski grad Ljubljana",https://dogodki.kulturnik.si/?where=Ljubljanski%20grad-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.mojekarte.si/si/izza-grajskih-resetk/vstopnice-1176224.html,"torek, 5. november 2024"
Divje jezero,"
Fri Nov 08 2024 20:00:00 GMT+0100 (Central European Standard Time)
 Klub Štala, Lokavec Ajdovščina",https://dogodki.kulturnik.si/?where=Klub%20%C5%A0tala%2C%20Lokavec-https://dogodki.kulturnik.si/?where=Ajdov%C5%A1%C4%8Dina,https://www.kudkussa.com/events.html,"petek, 8. november 2024"
"Šola zmajeslovja, Vrhovna čarovnica","
Sun Nov 10 2024 10:30:00 GMT+0100 (Central European Standard Time)
 Ljubljanski grad Ljubljana",https://dogodki.kulturnik.si/?where=Ljubljanski%20grad-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.mojekarte.si/si/sola-zmajeslovja-vrhovna-carovnica/vstopnice-1176025.html,"nedelja, 10. november 2024"
André Rieu,"
Sat Nov 16 2024 19:30:00 GMT+0100 (Central European Standard Time)
 Dvorana Stožice Ljubljana",https://dogodki.kulturnik.si/?where=Dvorana%20Sto%C5%BEice-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.facebook.com/events/649419839570074/,"sobota, 16. november 2024"
K sosedu v vas,"
Sat Nov 23 2024 19:00:00 GMT+0100 (Central European Standard Time)
Sat Nov 23 2024 20:30:00 GMT+0100 (Central European Standard Time)
 Cankarjev dom, Gallusova dvorana Ljubljana",https://dogodki.kulturnik.si/?where=Cankarjev%20dom%2C%20Gallusova%20dvorana-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.cd-cc.si/kultura/prireditev-drugega-organizatorja/k-sosedu-v-vas,"sobota, 23. november 2024"
Koncert Prifarcev s prijatelji,"
Sun Nov 24 2024 19:00:00 GMT+0100 (Central European Standard Time)
 Cankarjev dom, Gallusova dvorana Ljubljana",https://dogodki.kulturnik.si/?where=Cankarjev%20dom%2C%20Gallusova%20dvorana-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.mojekarte.si/si/koncert-prifarcev-s-prijatelji/vstopnice-1179340.html,"nedelja, 24. november 2024"
Koncert Prifarcev s prijatelji,"
Mon Nov 25 2024 19:00:00 GMT+0100 (Central European Standard Time)
 Cankarjev dom, Gallusova dvorana Ljubljana",https://dogodki.kulturnik.si/?where=Cankarjev%20dom%2C%20Gallusova%20dvorana-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.mojekarte.si/si/koncert-prifarcev-s-prijatelji/vstopnice-1179341.html,"ponedeljek, 25. november 2024"
Slovenski bienale ilustracije (SBI),"
Wed Nov 27 2024 00:00:00 GMT+0100 (Central European Standard Time)
Wed Jan 22 2025 00:00:00 GMT+0100 (Central European Standard Time)
 Ljubljana",https://dogodki.kulturnik.si/?where=Ljubljana,http://zdslu.si/projekti-in-gradiva/slovenski-bienale-ilustracije/,"sreda, 27. november 2024"
Delavnica adventnih venčkov,"
Thu Nov 28 2024 17:00:00 GMT+0100 (Central European Standard Time)
 Ljubljanski Grad:Zmajev brlog Ljubljana",https://dogodki.kulturnik.si/?where=Ljubljanski%20Grad%3AZmajev%20brlog-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.mojekarte.si/si/delavnica-adventnih-venckov/vstopnice-1179926.html,"četrtek, 28. november 2024"
TURANDOT,"
Fri Nov 29 2024 19:30:00 GMT+0100 (Central European Standard Time)
 SNG Maribor: Dvorana Ondine Otta Klasinc... Maribor",https://dogodki.kulturnik.si/?where=SNG%20Maribor%3A%20Dvorana%20Ondine%20Otta%20Klasinc...-https://dogodki.kulturnik.si/?where=Maribor,https://sngmb.mojekarte.si/si/turandot/vstopnice-1177351.html,"petek, 29. november 2024"
Ansambel Saša Avsenika,"
Sat Dec 07 2024 20:00:00 GMT+0100 (Central European Standard Time)
 Hala Tivoli Ljubljana",https://dogodki.kulturnik.si/?where=Hala%20Tivoli-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.facebook.com/events/301683959503395/,"sobota, 7. december 2024"
Ansambel Saša Avsenika,"
Sat Dec 21 2024 20:00:00 GMT+0100 (Central European Standard Time)
 Dvorana Tabor Ljubljana",https://dogodki.kulturnik.si/?where=Dvorana%20Tabor-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.facebook.com/events/1145609006443622/,"sobota, 21. december 2024"
Spletna predavanja ob razstavi V vrtincu sprememb,"
Tue Dec 31 2024 00:00:00 GMT+0100 (Central European Standard Time)
Tue Dec 31 2024 23:59:59 GMT+0100 (Central European Standard Time)
 Cankarjev dom Ljubljana",https://dogodki.kulturnik.si/?where=Cankarjev%20dom-https://dogodki.kulturnik.si/?where=Ljubljana,https://www.cd-cc.si/kultura/literatura-in-humanistika/spletna-predavanja-ob-razstavi-v-vrtincu-sprememb,"torek, 31. december 2024"
Kosovel + Rog RD,"
Sat Mar 18 2028 16:00:00 GMT+0100 (Central European Standard Time)
Sat Mar 18 2028 23:30:00 GMT+0100 (Central European Standard Time)
 Trubarjeva cesta, Ljubljana Ljubljana",https://dogodki.kulturnik.si/?where=Trubarjeva%20cesta%2C%20Ljubljana-https://dogodki.kulturnik.si/?where=Ljubljana,http://www.facebook.com/events/407433133037834,"sobota, 18. marec 2028"
